Movie,Target,Budget,BoxOffice,Rating,Votes,Year
Batti Gul Meter Chalu,2,50,37,6.3,1552,2018
Dangal,6,90,370,8.5,105480,2016
Manmarziyaan,3,30,26,7,1836,2018
Sui Dhaaga: Made in India,4,50,55,6.9,1342,2018
Stree,6,25,127,8.3,7801,2018
Manto,2,8,3,7.9,622,2018
Pataakha,2,20,6.5,7.7,392,2018
3 Idiots,6,55,202,8.4,282358,2009
PK,6,85,340,8.2,127703,2014
Padman,5,40,81,8.1,10917,2018
Taare Zameen Par,6,18,62,8.4,129918,2007
Mom,3,37,37,7.3,5498,2017
Gangs of Wasseypur,6,18,51,8.2,64797,2012
October,4,31,38,7.6,7747,2018
Nawabzaade,2,7,4,5.4,522,2018
Sanju,6,100,342,8.3,29680,2018
Ghajini,6,52,162,7.3,48684,2008
Parmanu: The Story of Pokhran,4,45,66,8,11885,2018
Bareilly's Barfi,5,22,34.5,7.5,9144,2017
Raazi,6,37,123.8,7.9,11143,2018
Race 3,5,100,175,2.1,25672,2018
Love Sonia,1,10,1.75,7.2,229,2018
Drishyam,4,65,77,8.3,49564,2015
Gold,4,90,105,8,5451,2018
Padmaavat,4,215,302,7,19316,2018
Dhadak,5,40,74,4.1,6341,2018
A Wednesday,6,3,12,8.2,65146,2008
Rang De Basanti,5,28,53,8.2,95810,2006
Bhavesh Joshi Superhero,1,17,2,7.7,2949,2018
Saheb Biwi Aur Gangster 3,2,25,8,4.5,379,2018
Almost Single,3,20,17,7,3343,2017
Naam Shabana,5,20,36.7,6.3,4040,2017
Jab Harry Met Sejal,2,90,64.3,5.4,15483,2017
Baahubali: The Beginning,4,118,130,8.2,88652,2015
"O Heart, It Is Difficult",4,92,113,5.8,17340,2016
Laila Majnu,1,10,3,8.4,396,2018
Mitron,1,15,3.75,7.2,185,2018
The Lunchbox,4,22,25,7.8,40530,2013
Sonu's Titu and Titu's Sweety,6,40,108.9,7.2,12226,2018
Friend's Wedding,5,45,81.3,3,9485,2018
The Spectacle,3,75,68.3,7.2,18533,2015
Masaan,2,6,3.6,8.1,16578,2015
Secret Superstar,4,50,63.4,8,13695,2017
Black Friday,2,5,3,8.6,15148,2004
Trapped,2,5,2.9,7.6,6310,2016
Satyameva Jayate,5,40,80.5,6.4,2833,2018
Genius,1,35,4.3,4.9,402,2018
Haider,4,37,49,8.2,44173,2014
102 Not Out,5,25,52,7.5,3674,2018
Dhoom 3,5,175,280,5.4,38794,2013
Talvar,5,20,30.9,8.2,23226,2015
Shahid,6,0.65,3.6,8.3,11641,2012
Missing,1,7,0.86,5.9,1135,2018
Toilet: A Love Story,6,40,134.25,7.3,12987,2017
Kaalakaandi,1,25,6.95,6.1,1404,2018
Raid,6,40,103.1,7.5,8015,2018
Hope Aur Hum,1,12,1,6.3,143,2018
Karwaan,3,20,19.2,8,2953,2018
Kahaani,6,15,57,8.2,49391,2012
Aiyaary,2,28,17,5.2,2766,2018
Bajirao Mastani,5,120,186,7.2,26660,2015
Blackmail,4,20,20.35,7.1,4418,2018
Ugly,5,6,9.2,8.1,15392,2013
Sultan,6,90,301,7.1,31638,2016
Mersal,4,120,164,8.1,20298,2017
Baby,4,75,97.2,8.1,46079,2015
Flying Punjab,4,48,60.3,7.8,21334,2016
Bang Bang,4,140,181,5.5,19158,2014
Rebel 2,5,75,164.6,5,6505,2018
Baahubali 2: The Conclusion,5,250,511,8.4,60155,2017
Beyond the Clouds,2,5,2,7,926,2017
Bajrangi Bhaijaan,6,90,320,8,59787,2015
Mohenjo Daro,2,100,58,5.8,9079,2016
English Vinglish,5,26,53,7.9,28822,2012
Twins 2,5,65,138,3.9,6570,2017
Tiger Zinda Hai,5,150,339,6.1,17331,2017
Raman Raghav 2.0,5,3.5,7,7.3,9399,2016
Tubelight,4,100,121,4.2,11652,2017
Zindagi Na Milegi Dobara,5,55,90,8.1,55552,2011
Dilwale,4,130,149,5.3,27685,2015
Dil Dhadakne Do,3,86,76.8,6.8,11893,2015
Pari,3,30,28.9,6.6,3756,2018
Love Will Take Over,4,15,22,5.5,80,2018
Airlift,6,30,128,8.1,45697,2016
Talaash,5,40,93,7.3,34657,2012
Dobaara: See Your Evil,1,10,2,4.1,273,2017
Body 2,6,13,36,3,2983,2012
Barfi!,6,40,105,8.1,65933,2012
Shaadi Mein Zaroor Aana,2,15,11,7.8,7745,2017
Madras Cafe,4,34,44,7.7,20030,2013
My Name Is Khan,5,60,96,8,87173,2010
Dev.D,4,11,15,8.1,24929,2009
Newton,6,9,22.8,7.8,10237,2017
Dear Zindagi,5,45,68.1,7.7,29657,2016
Hate Story,4,9,12,5.3,3025,2012
Pink,5,29,68,8.2,29375,2016
Highway,4,20,29,7.6,22127,2014
Hindi Medium,6,23,69,7.8,14725,2017
Raajneeti,5,60,94,7.1,14694,2010
